,Initial_admin
2654,1
1385,1
7316,0
119,0
640,0
1693,2
2747,2
7953,2
9931,1
5366,0
6643,1
1535,1
9472,1
5909,1
1882,1
186,1
3813,2
4891,1
1019,0
6251,0
7884,2
1462,1
2847,1
8132,1
9050,1
5034,1
6469,1
1416,1
5123,2
140,2
4498,1
9530,1
980,2
4073,1
1603,0
9071,0
1933,2
8227,2
9747,2
5260,2
1515,1
721,1
6475,1
8984,2
1209,2
3829,0
1848,0
9184,1
6602,1
1906,0
1165,1
3370,0
9036,1
6432,1
6657,1
5477,1
3668,0
8088,1
3262,1
6141,1
6737,1
3896,0
1890,1
134,1
9789,0
2672,2
6104,0
6416,1
4418,1
7782,0
7293,2
6094,1
69,2
7422,1
132,0
2012,2
5231,1
2681,1
5418,2
3620,1
6087,1
25,1
7240,0
3791,0
55,0
8825,1
4198,0
3238,0
9383,1
9649,1
1846,2
929,1
6950,2
743,2
2091,1
3231,2
2537,1
6338,1
0,1
4793,1
3335,1
3130,1
4885,0
9126,2
7331,0
6847,0
7805,0
8834,2
5696,1
9727,1
7178,2
6387,1
8805,0
1371,2
6677,1
4731,0
2772,0
389,0
3666,1
1928,0
2297,1
3468,2
5227,0
4074,0
5580,1
5150,1
4392,0
9457,1
7776,0
4140,2
1829,1
8280,1
880,0
799,2
4896,0
3815,2
8462,1
4156,0
1217,2
6398,1
3878,2
3633,2
3550,1
5017,2
6607,1
5438,2
4081,1
5688,0
5303,1
3395,0
217,1
6995,1
6332,1
5804,1
1177,2
4854,0
2449,2
4978,2
783,1
6250,1
8267,1
6149,0
3283,1
9488,0
1944,1
8259,0
3988,1
4675,0
8529,1
1463,1
4526,1
4360,2
36,2
653,1
9878,2
9395,1
9241,1
9686,0
4215,1
4048,1
5464,1
5437,0
7406,2
8563,1
7188,1
8533,1
7755,1
927,1
8726,1
1550,1
7906,2
3197,1
3964,0
4643,2
5381,0
2622,0
1294,1
2462,1
5868,2
3444,1
2365,1
8864,1
6329,2
6440,2
932,1
5614,1
4275,1
9630,1
7651,0
266,1
5559,1
5046,0
1194,1
3413,2
7903,1
7096,0
9140,1
6297,2
7747,1
4301,2
9847,2
734,1
589,1
8788,2
1630,2
256,2
1586,1
8980,1
6442,1
8510,0
4798,0
892,2
2517,1
3189,1
7137,2
5784,0
2253,1
484,1
3938,0
9021,2
9724,2
8279,0
3981,0
2866,0
8954,1
2691,1
9412,0
9558,0
6303,2
3004,2
2512,1
2068,1
6048,1
1474,2
8650,1
6173,2
3863,1
8098,1
3629,1
6200,0
2109,1
4799,1
5318,0
3747,0
434,2
1,1
7341,2
7772,1
9115,2
1365,2
8858,1
6814,1
1742,1
8214,0
3542,1
4604,0
4848,2
7291,0
5558,1
4351,2
8653,0
3661,1
8286,0
9141,1
1974,1
5199,1
8855,1
4922,1
4186,0
3812,0
3880,1
4657,0
895,2
6778,1
5148,1
2215,1
6628,1
9041,0
2140,0
1529,2
4184,1
9031,0
7855,2
311,2
8871,0
2485,1
3221,2
7191,1
9372,0
8830,0
669,2
2016,1
829,1
6837,1
6597,1
3953,0
1153,0
3594,1
5175,0
8392,1
9468,1
4503,1
6754,0
6580,2
1324,1
7928,0
9640,1
9056,2
3340,0
1100,2
9619,1
4923,0
5506,0
9139,1
9722,2
3149,1
2861,2
7362,2
4090,2
9519,1
8880,1
2684,0
5024,1
3678,1
2774,1
563,2
8130,2
7249,1
123,1
4199,2
5950,2
9977,2
1894,0
5155,1
2314,2
5523,1
4656,2
6316,2
7139,2
5443,2
4153,1
9032,1
741,2
2616,0
1874,2
4907,2
8111,1
530,1
6786,2
814,1
6076,1
7061,1
3708,1
3608,1
2711,0
5831,2
102,2
3671,1
6946,0
9222,0
5765,0
3115,2
4297,2
4376,2
3534,1
1401,2
1616,1
2047,1
8322,2
9851,1
3050,1
3911,2
4996,2
2536,0
7809,0
5704,2
7022,1
7410,1
9866,1
6270,0
5564,1
4412,1
3792,1
8173,1
6008,1
7729,0
7950,1
2697,0
1231,1
9908,0
9885,2
9570,1
5726,1
7816,0
3018,1
2784,1
304,0
6160,1
5486,0
265,1
9877,2
7594,1
4692,1
28,1
3240,1
2854,1
2418,0
6335,1
216,1
7612,1
8439,2
5511,0
970,1
4876,0
5134,1
9498,1
6369,1
7424,0
5395,1
3991,1
8638,0
6439,0
1360,1
1936,0
4489,2
5126,0
2927,2
4127,1
8150,0
7677,1
9960,0
7832,1
9699,1
4995,1
9992,1
4723,1
2745,0
7435,0
4183,1
8346,1
7175,1
6265,1
7471,0
6702,2
8740,1
2137,1
1213,0
8409,2
1839,1
7102,0
4466,1
8185,1
9283,1
4747,1
7673,1
2934,1
9813,2
7637,1
7780,0
4056,1
1236,0
6030,0
4024,0
2131,1
3890,1
5524,2
7,2
1055,1
5724,1
2255,0
8770,0
2455,1
5479,1
9764,1
8704,2
6406,0
1903,2
9177,2
956,1
6586,1
8926,0
6878,0
9691,2
4975,0
4595,2
8620,0
8168,1
635,0
8565,1
506,1
4671,1
9842,2
7562,2
1405,1
9060,2
2602,1
3051,0
5000,1
4407,1
6362,0
2467,1
1585,0
1862,2
6016,2
9679,1
1193,2
5020,2
5270,1
8024,1
6422,1
7390,1
6568,1
9111,1
21,1
4432,1
99,1
3501,1
1124,2
9170,1
6528,0
7487,0
5814,1
9862,1
6224,0
4114,0
5646,0
8350,1
8217,2
1727,1
1669,1
6725,0
2482,2
9042,1
2702,1
9656,1
4634,1
1716,1
6211,2
6840,1
5790,0
2302,2
5421,1
2327,0
6499,0
4416,1
8737,2
1398,2
3153,1
2369,0
698,1
2588,0
4852,0
7228,1
9740,0
2754,1
3207,1
7047,1
7207,1
2701,1
3814,2
394,2
4768,1
8892,1
4039,0
5145,1
8396,1
9627,2
1955,1
7608,1
1575,1
9095,0
3456,0
6185,2
239,2
7157,1
7842,1
6090,1
7908,1
7170,2
6676,0
8330,2
7066,0
6017,1
9458,0
6991,1
1476,0
1836,0
5096,2
5622,1
8832,1
1905,1
9331,0
5594,2
7878,2
9304,2
7173,1
1407,1
5597,1
7513,0
1859,1
9858,2
9659,1
8824,1
9602,2
6121,1
4831,1
9309,0
4185,0
4253,0
92,1
1376,1
2260,1
788,1
1118,2
3644,2
6436,2
2843,0
2996,0
3968,0
4472,0
7860,2
7635,2
9629,1
3864,1
5117,1
2136,0
5875,0
9294,2
456,0
3476,2
4537,1
667,0
807,0
7933,1
1938,1
7042,0
828,1
5409,2
9375,1
5896,0
5616,2
3325,1
6415,1
6457,1
5376,0
6300,2
8420,2
3732,0
2778,1
2431,0
391,0
4650,2
8275,1
975,0
9603,1
7800,0
4875,2
846,1
2290,0
94,1
7470,1
7110,2
5937,1
7840,1
7129,1
5692,0
2901,1
2336,0
6529,1
6704,1
4112,1
3999,2
9848,1
541,1
7798,2
4160,2
9240,1
212,1
6410,2
1265,2
8205,2
4727,2
5369,1
7904,1
6117,1
9737,1
3070,0
6384,2
602,1
6747,2
3761,1
9310,1
3166,1
5062,2
2786,1
3122,0
6976,1
7592,2
5551,1
6468,0
4262,1
4780,1
8307,0
7219,0
7527,1
3895,0
7693,2
9418,1
9203,2
3310,1
716,1
7971,1
4625,1
8679,0
979,1
7040,2
3225,0
8536,2
1855,1
22,1
6130,0
925,1
2732,1
8665,0
1032,2
6850,0
9208,0
7378,1
2335,1
5682,0
1186,1
7251,2
1914,1
2698,1
4788,1
7160,0
2848,1
2497,0
5009,0
6441,2
6743,2
4190,1
4970,1
4011,1
6388,2
6198,1
4266,2
1348,2
2380,1
906,0
2114,1
9879,1
8723,0
9000,0
8149,2
3929,0
9287,2
3416,2
2195,1
4227,0
8854,0
5581,2
324,1
2045,2
5330,1
2586,2
1282,1
1688,1
8891,0
4233,2
6122,2
6368,1
4738,1
3902,2
8206,0
8426,0
3946,2
7247,1
7138,0
8265,0
3621,0
700,1
2722,1
3987,1
6938,1
4435,1
752,1
7568,0
800,0
9876,1
5885,2
5584,1
5609,0
6663,1
1762,1
1471,2
9531,0
4486,2
1370,1
7379,0
3640,1
9055,1
4271,1
7125,1
9080,0
3401,1
5861,1
8736,0
4565,0
9323,2
8762,1
1662,1
7509,1
9065,1
284,1
5099,1
5561,0
9007,1
6202,1
5315,0
3842,1
2367,1
3836,1
900,1
1272,1
2507,0
6407,2
1215,0
7328,0
9322,0
474,1
8285,2
470,2
465,1
7206,0
471,2
5327,0
5245,0
5166,2
7404,1
8985,2
2982,2
2269,1
9453,2
1954,1
1241,0
5171,1
9991,0
6855,1
9316,0
7567,1
4246,0
7672,0
8219,1
1978,1
9985,2
3434,1
8555,1
572,1
4285,0
5652,0
7145,1
8907,1
3432,2
3879,0
3702,1
1070,0
8071,1
2985,0
5377,1
2105,0
7403,2
124,1
7074,2
4935,1
4786,1
2604,2
4085,1
2194,2
3596,1
1058,1
5634,2
2983,1
4659,2
7989,2
1125,2
1094,2
6364,2
3055,2
3377,0
8199,1
3599,1
4019,1
3084,1
8793,2
469,2
9332,1
6958,0
5423,1
4833,1
7315,1
3587,0
378,2
6891,1
4769,2
6210,0
6487,1
9391,1
5006,1
2858,2
3691,1
8525,0
1605,0
1579,1
3156,0
3068,2
841,1
4620,1
529,1
7943,1
8016,1
7025,1
6638,1
4789,0
4346,1
5689,0
9529,1
1823,0
6462,1
4014,2
5611,0
5375,2
2972,1
8102,2
4390,1
2416,1
7080,2
8676,1
7794,0
2892,1
2978,1
9327,0
6423,0
9478,1
8456,1
7935,2
5589,2
8112,2
6875,1
3485,0
9484,0
747,1
3478,0
7728,2
168,1
2524,1
497,2
167,1
5679,0
5783,1
6812,1
3927,2
5484,1
3362,0
4339,2
6322,1
7991,2
5739,1
5402,1
2724,2
2636,0
9049,1
4343,1
3243,2
6879,0
7692,0
969,1
6630,0
5471,2
876,1
4500,0
585,1
2817,2
7626,1
2159,1
5321,2
611,1
7591,2
1639,1
9814,1
4626,2
2356,1
4956,1
147,2
6750,0
5862,1
3774,1
9582,1
8052,1
3161,1
3006,2
8758,2
3399,1
1207,1
3176,1
8690,2
4516,0
7956,2
1810,1
1984,1
5288,2
3717,0
7502,0
3256,1
3775,2
6803,1
3928,2
3173,2
8503,0
4722,1
9675,1
8884,1
8918,1
7518,1
6021,1
9336,0
1647,1
3003,0
9576,0
6870,2
2792,0
1818,2
6169,1
80,1
9881,0
2048,1
548,1
9490,1
3306,0
7818,1
3925,0
4677,0
5602,1
9206,1
5030,0
9270,0
4873,1
3046,0
7163,2
2351,1
7619,1
459,1
9153,0
4116,0
2743,1
722,0
7272,2
486,2
1854,1
9117,0
3972,1
9535,1
1015,1
6023,1
885,2
6740,2
8817,1
1842,2
5850,0
8595,0
7616,2
9988,1
4279,1
1475,1
8255,1
7769,0
8131,2
7723,2
59,0
3537,0
3834,2
9568,1
1006,1
8626,1
1969,1
7476,0
4212,2
868,0
4277,1
5591,0
2776,1
7653,1
2116,1
3648,2
7967,0
1782,1
4578,0
2632,1
4507,1
4295,0
5187,1
8560,1
8863,1
3205,0
7222,1
9485,1
1345,1
4849,2
7333,2
2315,2
5730,1
4806,1
9692,0
1115,0
1417,1
8138,1
4226,1
2443,1
6052,2
2694,0
9440,1
522,2
963,1
1339,1
7387,0
9059,0
9684,0
2448,0
314,2
4892,0
2006,1
7993,0
8652,2
6396,0
5951,1
765,0
8390,1
523,0
5870,2
5481,2
9729,1
5548,0
3174,0
6858,1
7706,2
6524,1
4813,1
7149,1
2841,2
2968,1
1483,1
9936,2
656,2
180,2
1583,1
7319,1
8124,2
1853,1
9334,2
9460,2
6296,1
9247,1
7352,0
8208,1
4997,0
7623,1
9492,1
8134,1
5168,1
1133,1
8715,0
3305,1
2326,1
1922,1
7717,0
9257,1
8501,1
4542,0
7826,0
9233,1
6344,2
8590,0
1122,1
2279,0
6028,2
5864,1
5816,2
7273,1
3930,1
2595,1
3396,1
2977,1
5921,1
2022,0
939,0
7469,1
3547,2
5654,1
3914,1
8633,1
9951,0
3776,0
1510,1
4883,2
7593,1
5070,1
6732,0
6739,1
5930,0
1830,2
2944,0
6698,1
388,1
9925,1
7551,1
4338,2
1190,1
5235,0
79,1
4197,2
5638,1
8767,2
6831,0
1766,1
9705,2
6403,1
9782,1
2125,2
4712,1
9428,0
5964,0
5398,0
1770,1
9069,2
6376,1
8033,1
78,0
2428,1
6326,1
5298,2
9809,2
1765,1
8978,0
6334,1
7337,1
5878,1
8215,2
8183,2
7083,1
5344,1
9245,0
8253,1
550,0
5657,1
536,2
5519,0
5005,2
105,1
8597,2
1378,1
1499,0
2015,0
3667,1
1526,0
4757,1
9538,1
835,1
7326,2
6877,2
8587,2
319,0
4919,0
1811,1
3383,0
1269,1
5667,1
8349,0
2789,2
9609,1
5618,1
6437,0
8549,1
5552,0
4592,0
6060,0
6461,2
3469,2
7966,1
1323,2
43,1
3994,1
744,2
6977,1
1329,2
3069,1
935,1
4453,1
5910,2
2984,2
1824,0
5508,1
2198,1
7281,0
9843,0
8579,1
3548,0
4800,1
3583,1
9417,2
9997,0
4350,2
5458,2
292,1
5121,2
8721,1
5191,1
2634,1
4202,0
8494,2
7195,0
4966,0
5392,1
1728,1
439,0
6653,1
8005,1
1210,1
3552,1
5122,0
683,1
5596,0
6952,2
2040,1
4666,1
6291,2
2334,1
8058,2
9565,1
4162,0
8025,1
5612,2
7244,1
6504,1
325,2
1930,1
742,0
5956,1
9515,1
9673,1
3740,0
6842,1
2916,2
6604,0
1003,2
7725,0
2484,0
9348,1
2904,0
1046,2
4661,2
2200,2
1880,0
4264,1
7494,2
5915,1
7948,2
363,0
3255,1
4811,0
6280,2
9808,2
8664,0
7303,1
2584,1
8732,1
3380,1
8248,1
305,0
3519,2
7514,1
3120,2
6892,2
5628,0
2508,2
9129,1
6951,0
4617,1
3192,1
9326,1
1456,0
8960,1
1512,2
7154,2
257,0
4393,0
8517,1
4665,1
5943,0
5763,0
3285,2
1140,2
8400,0
7309,1
6281,2
6713,0
1674,1
5169,0
1299,0
2246,1
2201,0
7627,1
5019,1
4450,2
8532,0
1640,1
1244,0
6108,0
8754,0
5766,1
3078,2
3905,1
5053,2
9448,1
3592,1
3453,1
3722,2
4777,0
1909,1
2312,1
7264,1
1146,2
9929,2
737,1
7737,0
1444,2
8457,1
5104,0
100,2
9914,0
383,0
2008,1
8406,2
7828,1
802,1
1626,1
1315,0
1720,0
2304,1
7234,2
3561,1
3443,0
6894,1
491,1
5441,2
9635,1
8752,0
3435,1
7223,2
113,0
9280,1
8898,1
3313,1
2822,1
4805,2
8039,1
3216,1
3440,2
3060,2
3589,1
2263,1
6145,1
4615,2
7104,1
6664,1
6244,1
1656,1
6538,1
3825,0
6194,1
3790,1
2339,1
9846,1
1247,0
4706,0
5924,2
2731,1
12,1
1095,1
789,2
3856,0
2283,2
359,1
9228,0
6310,1
3935,2
3158,1
3112,2
9944,1
9438,1
5871,1
7926,2
5247,1
8815,1
3390,2
4145,2
6072,1
7183,0
8191,2
2624,1
8785,0
1683,1
479,1
1472,0
2526,2
1203,1
1072,2
9464,1
